Test_Index,Denim,Jackets_Vests,Pants,Shirts_Polos,Shorts,Suiting,Sweaters,Sweatshirts_Hoodies,Tees_Tanks
615,2.2639883e-21,4.766583e-16,1.3168993e-15,1.4327202e-27,3.327951e-14,5.1328903e-24,6.18538e-13,1.0,5.551988e-17
86,3.3376146e-08,0.58677137,0.09559088,0.3169172,1.0303475e-05,2.6310886e-06,0.000634174,7.2365016e-05,9.957641e-07
424,1.9596425e-26,1.6701043e-15,2.192899e-16,1.0,3.531644e-17,1.4893376e-21,1.31472405e-14,2.805486e-25,3.2447794e-12
18,7.830125e-14,8.4946785e-13,0.9999945,9.566585e-11,5.029599e-06,1.0885366e-21,5.2293917e-08,4.365116e-07,3.0607454e-11
138,2.5749358e-10,3.9527595e-09,0.9999907,1.1834497e-07,7.900402e-06,8.187854e-15,1.088577e-06,2.676972e-07,2.98223e-10
376,2.4973195e-18,1.0090622e-18,2.0604193e-05,2.1283626e-08,0.9999783,6.616387e-32,5.8051445e-15,1.2811507e-14,1.1272892e-06
241,1.7363898e-07,0.005138722,0.0002020952,0.9911307,0.0004667437,1.5452616e-06,6.2311587e-06,2.7298572e-07,0.0030535494
6,1.6476463e-08,4.4727014e-10,3.193813e-05,8.7874845e-08,0.9999603,2.0011378e-16,2.3596764e-08,6.0706576e-08,7.5755675e-06
303,1.5497924e-05,0.00025505802,0.0012571936,0.01965067,6.9035945e-05,1.7725704e-05,0.9760768,0.0018284996,0.0008294927
218,1.2186782e-09,5.0549357e-08,5.5076616e-05,6.0310856e-07,6.3107715e-09,1.251282e-12,0.9999373,6.9523007e-06,4.6489706e-08
119,9.416098e-07,0.00049721956,0.02806999,0.0006200447,1.02293125e-05,8.04529e-08,0.96915585,0.0016444118,1.230102e-06
640,9.020211e-28,1.9772993e-23,1.0691397e-19,3.4237746e-37,2.376604e-16,3.4380326e-34,4.851352e-16,1.0,1.9877585e-23
517,1.8249547e-12,2.6884106e-10,4.4421245e-07,7.6587855e-07,4.665595e-11,9.026968e-16,0.9999988,2.4503601e-08,2.341544e-10
98,1.1953856e-26,2.3687779e-21,5.7415444e-19,4.39919e-34,4.4625435e-17,4.6830454e-31,1.1626391e-14,1.0,4.622387e-21
510,1.7732693e-18,2.7170693e-11,3.6218244e-11,1.0,8.752053e-12,8.40762e-16,4.1623545e-11,4.3408304e-18,1.3645427e-08
71,8.54913e-10,0.9999434,1.1220378e-09,5.6176854e-05,1.5112095e-09,4.2764162e-07,2.3316387e-08,3.5264238e-09,2.0246638e-10
562,7.6296786e-10,5.1506646e-07,1.2484585e-05,9.391814e-09,2.433017e-06,7.610315e-11,0.020302154,0.9796821,2.8390443e-07
295,2.121078e-10,1.8188608e-06,5.3594163e-06,0.93562686,2.5344592e-08,8.06474e-10,0.06436356,1.37406415e-08,2.4609258e-06
80,2.861838e-15,1.0,7.122839e-15,5.061666e-09,2.5842819e-15,1.5533844e-10,1.1304884e-12,7.065556e-13,3.1945447e-17
134,1.8833886e-13,8.201132e-12,0.99999964,2.2183828e-09,3.4278838e-07,5.783506e-19,2.9940388e-09,4.244679e-09,7.9480015e-13
238,2.4371026e-18,8.614147e-11,1.2989699e-11,0.9999995,5.165632e-13,1.1597548e-14,4.3487022e-10,1.1902176e-16,4.9553154e-07
158,1.0280024e-06,0.0026942568,0.99299824,0.00018894719,0.00034494986,8.716838e-08,0.0008267314,0.0029452078,5.3463805e-07
486,4.0224957e-10,4.2310337e-08,0.7870249,2.613653e-05,1.4281021e-07,6.020864e-13,0.21294335,5.3145736e-06,3.9654635e-09
569,4.9788625e-23,8.936482e-18,4.1103035e-17,1.1241341e-28,2.219925e-16,1.1516898e-25,3.078298e-14,1.0,2.6660296e-16
601,1.17709265e-23,4.308775e-18,5.0054625e-17,1.7465535e-29,3.1294617e-16,2.306514e-26,4.1648732e-14,1.0,8.1788955e-18
560,1.838068e-15,1.0135779e-08,3.5730514e-12,1.8381144e-18,2.4809273e-11,1.3233149e-15,4.279308e-10,1.0,4.29074e-11
143,1.5349436e-14,7.9522776e-13,0.99999964,1.2651616e-07,2.5201734e-07,4.0811104e-20,2.2390807e-09,3.4614414e-12,1.346794e-12
179,6.451141e-08,2.998233e-07,0.21723224,0.0002554713,1.8702545e-05,9.5903285e-11,0.7824094,8.2880644e-05,8.850576e-07
77,7.456032e-11,0.99999964,1.6297032e-10,2.1406699e-07,2.4758353e-11,1.4809615e-07,1.5561582e-08,1.7614992e-08,5.6726124e-13
396,5.1093824e-14,2.8205615e-17,7.6992865e-07,6.167877e-14,0.9999993,1.088584e-27,6.473967e-12,8.341073e-12,1.7298258e-11
515,9.877757e-13,5.8528327e-10,1.0985418e-06,0.0005392681,2.0619298e-10,4.399626e-14,0.9994597,4.8874016e-09,1.1893434e-09
551,1.4867571e-05,0.0066873487,0.03746122,0.9363479,0.00030971243,0.00013605577,0.015335951,0.00072726957,0.0029794697
354,1.7806016e-09,9.431228e-11,0.00010047796,4.720865e-12,0.99953663,2.1170112e-16,3.8869223e-07,0.00036258638,2.329809e-09
558,2.7417936e-25,1.0252955e-18,1.1658923e-18,8.640782e-32,1.8612232e-17,1.1154291e-27,1.0402401e-15,1.0,1.096383e-18
705,8.802308e-16,2.2879786e-12,1.8444098e-12,1.038142e-17,2.936911e-11,6.0431983e-18,3.0154323e-10,1.0,5.3548725e-08
348,2.7585706e-16,1.8115982e-19,1.3618677e-07,1.8013047e-17,0.9999999,1.2173229e-32,5.0334226e-15,3.4686045e-13,1.7083216e-14
308,8.558352e-15,2.134291e-08,5.3477955e-09,0.9999999,6.5469435e-10,1.7092946e-12,1.181731e-08,2.6202571e-14,5.152127e-08
465,1.7287198e-06,0.93393004,0.0018913308,0.00032484627,1.3000148e-06,6.585393e-06,0.061883822,0.0019601635,1.3182616e-07
260,6.879473e-05,1.2839028e-05,0.0015148227,3.3656113e-05,0.99679655,5.7375313e-09,6.063152e-05,0.0003727487,0.0011399499
638,3.0283702e-30,2.2919109e-26,1.2779049e-19,6.412768e-39,5.506762e-18,2.4508304e-38,3.8879257e-15,1.0,8.863863e-25
407,2.140829e-11,1.458047e-13,1.527171e-07,6.9606493e-10,0.9999988,1.7747204e-20,2.3100478e-10,6.742569e-10,1.0244718e-06
765,3.9811935e-20,1.0884503e-15,2.0576818e-16,4.5843836e-11,8.8374627e-17,5.329328e-23,1.2579034e-15,2.0243573e-10,1.0
548,1.1750758e-27,7.222566e-24,6.3020806e-18,3.7401545e-36,3.7288953e-16,3.018225e-35,8.094425e-14,1.0,1.702563e-23
746,2.1118077e-16,3.1239846e-13,3.3861024e-13,1.5242236e-12,4.305492e-12,2.727794e-20,1.9923295e-10,0.003889517,0.9961105
614,2.0081664e-18,3.892185e-15,1.8207846e-12,1.1385742e-21,2.7860038e-12,8.690515e-21,5.1273497e-10,1.0,2.8063007e-13
144,3.3772096e-07,1.2901114e-05,0.8798305,0.11820487,0.0014631271,6.0284036e-09,0.00030957878,2.193862e-06,0.00017648985
639,2.5749405e-16,6.216079e-13,0.99998796,1.20209925e-05,2.0008224e-09,2.770408e-19,3.8151513e-09,6.0137316e-12,1.2353176e-11
355,1.12469916e-14,7.243254e-17,2.5837846e-10,5.608379e-15,0.9999995,8.652708e-27,1.01128856e-13,9.728919e-10,5.2556993e-07
421,2.249829e-11,2.1200819e-09,9.085015e-07,1.0245693e-05,1.0284321e-09,1.0566731e-13,0.9999887,1.6539315e-07,2.6711395e-09
781,1.1836327e-08,8.8389605e-08,3.9074006e-05,1.9229155e-06,9.305341e-08,2.0068676e-11,0.75381655,0.19833477,0.047807384
523,7.4368833e-10,5.440645e-08,1.1070848e-05,3.1243353e-06,5.354086e-09,8.386705e-13,0.99998343,2.2224117e-06,1.6170114e-08
732,1.9214352e-15,1.2586469e-12,2.1157459e-10,3.4052058e-19,2.1811714e-10,1.2944002e-18,6.3242384e-10,1.0,1.6158427e-11
463,1.7765383e-12,8.756981e-08,1.5296584e-07,0.9999925,1.621857e-08,1.4000268e-10,1.4072018e-06,1.0906888e-11,5.838934e-06
772,8.637088e-07,4.9603976e-05,0.00027000598,0.1309324,1.8024197e-05,1.2076796e-06,0.8683415,8.131394e-05,0.00030499097
422,3.351518e-11,2.5045939e-08,1.5214458e-06,0.9985379,4.5156378e-07,1.3977123e-11,0.0014579092,1.0077127e-10,2.108774e-06
575,4.0748367e-23,7.871146e-19,1.652095e-16,1.38622e-29,5.705226e-15,3.6966534e-27,2.6443127e-13,1.0,5.4880563e-18
644,1.281052e-28,1.167835e-22,1.685736e-21,8.07308e-38,6.741186e-18,4.232195e-33,7.2567536e-17,1.0,4.2704575e-23
629,2.5329445e-18,9.312942e-15,1.3653114e-14,3.1517593e-18,3.1606967e-12,1.0652039e-21,1.5476873e-11,0.9999788,2.1219563e-05
233,4.5241855e-09,4.3381287e-06,8.260137e-06,0.99968994,2.7504373e-05,8.961246e-09,2.786748e-06,2.0535191e-09,0.00026716883
371,2.275013e-14,6.879683e-17,2.450821e-08,1.888049e-11,1.0,1.8378115e-27,3.913044e-14,3.8932558e-14,8.46022e-09
117,3.872754e-08,0.0007075239,0.9972632,0.0017401992,2.6879343e-05,1.7385385e-09,0.000253948,8.083591e-06,9.1657455e-08
484,2.4972184e-07,2.1325718e-06,0.0001750955,0.00079642766,2.2185284e-06,1.3441472e-08,0.998939,7.488695e-05,9.945267e-06
133,1.248438e-07,2.081067e-08,0.29399088,1.3852971e-06,0.70600456,2.2258533e-14,1.7975217e-06,9.692225e-07,1.8782784e-07
64,1.4425292e-10,0.88921094,8.847073e-09,5.338598e-10,2.7237496e-08,7.758112e-09,1.6576031e-07,0.11078879,3.642778e-08
519,3.003942e-09,4.4103604e-06,3.3101924e-06,0.23389865,8.957896e-08,1.8394674e-08,5.2533796e-06,2.5516383e-07,0.76608795
309,6.0990824e-10,8.745073e-07,1.3460952e-05,0.99938965,4.1422138e-07,2.2904443e-09,0.00057244167,3.0050697e-09,2.3219012e-05
115,8.682977e-19,1.0781657e-15,0.99999714,2.8235963e-06,9.190552e-09,6.5333945e-24,8.04712e-12,4.90581e-16,2.5288362e-13
476,7.609311e-13,1.3106343e-09,2.0476905e-07,0.003767009,2.2242683e-10,5.3231572e-14,0.9962328,1.0593635e-09,2.1886997e-09
416,1.03787645e-08,7.837247e-07,1.076847e-06,1.3260241e-12,0.0007742046,1.4669025e-11,2.5678455e-06,0.9992211,1.9969005e-07
73,1.13381865e-11,0.9999999,4.6588948e-11,3.08676e-09,2.0307991e-11,3.7465618e-08,8.113627e-09,1.4398258e-07,4.4557284e-14
468,4.838076e-12,4.9361226e-09,2.2217373e-06,0.042906996,1.3032458e-09,4.2562828e-13,0.9570907,1.6053634e-09,1.1114017e-07
280,1.37231755e-08,6.938648e-07,3.2017793e-05,0.0006696475,1.5829036e-07,8.477513e-10,0.99929035,6.3049183e-06,8.265459e-07
410,1.5092136e-11,4.9607982e-14,1.3237266e-07,8.2770943e-13,0.9999999,2.2196892e-22,6.488859e-11,3.428515e-09,6.4932357e-09
388,1.1163576e-08,1.7475323e-08,0.83711076,0.0012207372,0.16165744,3.4282595e-14,1.2417592e-06,2.4514671e-08,9.861603e-06
635,1.5059882e-25,1.0770864e-17,7.5149206e-17,1.8568963e-33,9.3994306e-17,9.65705e-31,6.170636e-14,1.0,3.761814e-23
25,2.5326625e-09,0.9990889,1.00967135e-07,2.8054026e-07,1.8084604e-08,6.1788086e-07,6.171709e-06,0.0009039475,9.115841e-09
674,1.2916332e-33,7.133183e-27,2.1625945e-23,5.65e-43,6.971417e-22,2.158933e-39,7.6685666e-20,1.0,1.1909933e-26
181,1.2528513e-13,3.1360322e-08,2.3742462e-08,0.99999905,1.4611906e-09,1.583017e-11,4.819693e-07,9.951372e-13,4.6546018e-07
297,1.8604666e-15,1.1675994e-11,1.7287554e-08,0.08508821,1.6409764e-11,1.5435692e-16,0.91491175,2.6708512e-12,7.8897344e-10
375,1.9968553e-09,1.15883816e-10,0.0019286606,0.00024248345,0.9978073,3.2019224e-16,1.468954e-07,5.6353444e-10,2.143049e-05
322,1.3540588e-10,3.8199307e-08,6.659541e-05,0.99102986,3.6773247e-06,4.6509213e-11,3.3194738e-05,2.3139208e-07,0.008866415
531,1.2414971e-11,7.668589e-10,8.8011625e-09,2.8723405e-05,1.1498629e-07,4.6455505e-14,3.7568997e-09,5.6036104e-08,0.99997115
44,8.129756e-11,0.9999974,1.2761196e-10,2.3965817e-06,1.7038943e-11,1.868794e-07,2.6778414e-08,8.965918e-09,4.6941765e-12
331,4.22196e-16,1.2575795e-19,6.9706046e-11,5.2970367e-17,1.0,2.7677532e-30,1.1615309e-14,1.8042874e-12,3.131482e-11
470,2.2144452e-15,4.2711606e-14,5.7653198e-09,3.1825739e-18,1.3475755e-08,2.6612393e-19,1.4908402e-07,0.9999999,2.9048088e-12
734,2.4806403e-21,1.2807026e-17,2.60444e-16,1.017333e-09,1.6213261e-14,3.5716922e-25,2.7541639e-17,4.2533573e-14,1.0
191,2.2781514e-12,1.9091445e-10,7.8208177e-07,5.699151e-07,2.0432538e-10,4.8662128e-15,0.99999857,1.4390565e-07,5.26333e-10
362,3.0208115e-14,1.1842576e-15,8.501206e-08,4.700113e-09,0.9999838,4.231563e-25,6.4061826e-13,2.466425e-12,1.6079877e-05
625,1.7544842e-24,7.619429e-21,1.4067221e-16,3.0410782e-32,6.4831927e-15,8.856603e-31,4.4378523e-13,1.0,1.6931547e-20
391,4.84578e-18,1.834295e-20,2.6020434e-11,8.5667435e-16,1.0,6.626555e-33,1.5921048e-16,2.631247e-13,1.107507e-08
623,1.7321788e-16,1.7498675e-13,2.3680743e-11,1.9170996e-15,3.9653773e-11,3.2404563e-18,1.0771974e-08,0.9999993,6.524785e-07
69,9.62817e-15,0.99999905,1.9318973e-13,1.8185988e-13,6.509412e-13,1.312761e-10,1.2774813e-09,9.836178e-07,2.424611e-18
