Test_Index,NoGas,Perfume,Smoke,Mixture
218,8.3333256e-14,3.9910458e-13,1.0,3.5327984e-12
89,5.869874e-14,1.0,1.9123507e-10,2.8306475e-13
163,2.5150177e-14,1.0,1.4241938e-10,1.4862788e-13
560,3.160446e-11,1.0847819e-15,1.34346735e-11,1.0
316,1.11911524e-13,9.635575e-13,1.0,3.790761e-12
129,2.2816997e-07,0.9999788,2.043357e-05,5.5085303e-07
289,1.9606996e-05,0.99796814,0.0019964569,1.5682246e-05
650,1.0,1.1311626e-21,1.0009977e-12,3.0170217e-09
760,1.0,1.7942851e-14,1.5860916e-08,2.3016877e-08
559,3.527212e-11,5.03206e-15,1.1457647e-11,1.0
775,1.0,4.783542e-16,1.2087743e-09,7.1614945e-09
103,1.3710275e-13,1.0,3.2470177e-10,4.906936e-13
305,7.6789714e-13,5.489183e-12,1.0,2.149268e-11
652,1.0,7.1765703e-22,4.5487984e-13,2.7319342e-09
688,1.0,4.748394e-18,8.721861e-11,1.0890268e-09
68,2.1618533e-07,0.9999752,2.4106823e-05,5.176919e-07
721,1.0,4.8822856e-22,3.754264e-13,4.0021966e-10
291,1.8807879e-06,8.748833e-06,0.9999819,7.5148555e-06
734,0.99999917,3.179184e-12,4.498275e-07,3.8434857e-07
446,2.389595e-12,1.0041389e-17,1.23334e-12,1.0
383,5.9477976e-13,3.840438e-12,1.0,1.906119e-11
343,2.3066796e-06,7.284568e-06,0.99998236,8.1018225e-06
601,1.0,3.1782587e-16,9.906037e-11,2.2635888e-08
380,9.375314e-13,4.951625e-12,1.0,2.8019231e-11
674,0.9999999,2.9803989e-13,4.336797e-08,7.690672e-08
566,4.942807e-10,6.4658544e-15,4.824726e-10,1.0
749,0.99999917,5.1228045e-12,3.7144e-07,5.220086e-07
128,2.5489484e-09,0.9999994,6.366167e-07,8.042655e-09
221,3.681343e-12,2.684037e-11,1.0,9.454733e-11
703,1.0,2.692413e-20,2.4284806e-12,6.4178574e-09
183,5.002795e-15,1.0,4.290887e-11,3.2335442e-14
323,6.2925836e-13,5.310849e-12,1.0,1.8247352e-11
339,2.2344229e-09,3.609773e-09,1.0,1.659207e-08
707,1.0,5.2617795e-22,4.8861463e-13,5.318883e-10
257,1.9002067e-10,1.0640653e-09,1.0,3.3313445e-09
706,1.0,1.7233044e-21,2.8439875e-13,5.570079e-11
159,4.952026e-14,1.0,2.3821342e-10,2.8473472e-13
525,3.7068104e-10,3.249638e-14,1.5613034e-10,1.0
516,4.867116e-09,3.4531735e-12,1.5983935e-09,1.0
546,3.8722095e-10,3.8151562e-15,2.6104657e-10,1.0
479,3.3440143e-12,2.3630696e-17,1.6467627e-12,1.0
507,6.972503e-08,1.0349344e-11,3.523021e-08,0.9999999
757,0.9999999,1.4493009e-13,4.1525908e-08,7.8619465e-08
730,0.9999993,3.5537734e-12,3.3418306e-07,3.1789347e-07
367,1.3393916e-11,6.6882014e-11,1.0,2.8428582e-10
620,1.0,6.395284e-14,3.3528668e-08,5.113067e-08
313,5.383243e-14,4.943375e-13,1.0,2.2354297e-12
261,2.6697014e-10,1.6637093e-09,1.0,4.1773265e-09
699,0.9999994,2.3745973e-18,8.286576e-11,5.603349e-07
585,9.431002e-13,2.0742296e-18,5.1981515e-13,1.0
788,1.0,2.3022414e-19,6.4582844e-12,4.60527e-10
92,2.0772042e-13,1.0,5.884638e-10,7.386358e-13
455,1.4799194e-07,1.5396844e-11,2.3710992e-07,0.99999964
175,1.1321527e-11,1.0,1.2486426e-08,4.8854802e-11
215,2.8785898e-15,1.6253048e-14,1.0,1.8118805e-13
200,4.547595e-12,1.0,9.068151e-09,1.5070391e-11
81,9.3959896e-17,1.0,1.2942512e-12,4.578421e-16
125,3.0064417e-12,1.0,4.2778736e-09,1.3417107e-11
591,4.2919878e-13,8.748e-19,1.6176296e-13,1.0
328,2.532732e-11,1.4455294e-10,1.0,5.07363e-10
97,2.1359948e-18,1.0,6.424099e-14,1.2290395e-17
122,3.721183e-14,1.0,1.6879526e-10,2.137814e-13
716,1.0,1.5012477e-21,4.770028e-13,5.777471e-10
